What was the best part of your day?,0
What did you do to help someone else today?,0
What is one thing you are grateful for today?,0
What is one thing you could have done better today?,0
"If you had this week to do over again, what would you do differently?",0
What’s the last thing that made you laugh?,0
Tell me about something that made you happy today.,0
"If you could go anywhere for dinner tomorrow, where would you go?",0
Have you been to any great new restaurants lately?,0
How are things going at work?,0
What kind of projects are you working on recently?,0
How was your day?,0
What absolutely excites you right now?,0
What is your present state of mind?,0
"If you could do anything you wanted tonight, what would you do and why?",0
What habit would you like to break?,0
"If you were going to start a new weekly or monthly tradition, what would that be?",0
What’s something you looked forward to all day?,0
What was the most important thing you did today?,0
What gave you the most joy today?,0
What caused you the most inner conflict and stress today?,0
What are you grateful for today?,0
What did you learn today?,0
What do you need to let go today?,0
How are you feeling right now?,0
Where is your attention going right now?,0
What did you discover new about yourself?,0
What can you do better tomorrow?,0
How did you make others feel today?,0
What was the best thing that happened to you today?,0
What made you particularly proud today?,0
How much stress did you experience today?,0
What made you smile today?,0
Did you do something that was out your comfort zone today?,0
How was your mood with others today and how can you improve it?,0
How well did you communicate with others today and how can you do this better?,0
What was your most challenging moment of the day and why? How will you respond next time?,0
What was your best moment today and how can you have more moments like it?,0
What made you smile today?,0
Can you tell me an example of kindness you saw/showed?,0
Was there an example of unkindness today? How did you respond?,0
Did anyone do anything silly to make you laugh?,0
Did you do anything creative?,0
Did you help anyone today?,0
Did you tell anyone “thank you”?,0
Who did you sit with at lunch?,0
What made you laugh today?,0
Who inspired you today?,0
What was the peak and the pit of the day?,0
What was your least favorite part of the day?,0
Was anyone at work gone today?,0
Did you ever feel unsafe today?,0
What is something you heard that surprised you?,0
What is something you saw that made you think?,0
Tell me something you know today that you didn't know yesterday.,0
What is something that challenged you?,0
How did someone fill your bucket today? Whose bucket did you fill?,0
Did you like your lunch?,0
Rate your day on a scale from 1-10.,0
Did anyone get in trouble today?,0
How were you brave today?,0
What questions did you ask at school today?,0
Tell us your top two things from the day,0
What are you looking forward to tomorrow?,0
What was the hardest rule to follow today?,0
Teach me something I don’t know.,0
"If you could change one thing about your day, what would it be?",0
Who did you share your snacks with at lunch?,0
What made your teacher smile? What made her frown?,0
What kind of person were you today?,0
What made you feel happy?,0
What made you feel proud?,0
What made you feel loved?,0
Did you learn any new words today?,0
"If you could switch seats with anyone in class, who would it be? And why?",0